"","species","ITS","trnTLF","rbcL","matK","atpB","ndhF"
"Hieracium_triste","Hieracium_triste","miseq|14017","miseq|14017",NA,"miseq|14017","miseq|14017","miseq|14017"
"Hulsea_algida","Hulsea_algida","miseq|13545","miseq|13545","miseq|14365","miseq|13545","miseq|13575","miseq|13545"
"Ivesia_gordonii","Ivesia_gordonii","miseq|13559","miseq|13559","miseq|14613","miseq|13559","miseq|14024","miseq|13559"
"Juncus_drummondii","Juncus_drummondii",NA,"miseq|14025","miseq|14025",NA,"miseq|14129","miseq|14025"
"Juncus_paryii","Juncus_paryii","miseq|14440","miseq|14263","miseq|14658",NA,"miseq|14228",NA
"Juniperus_communis","Juniperus_communis",NA,"miseq|14031",NA,NA,"ncbi|56236589","ncbi|62467606"
"Lewisia_pygmaea_var_pygmara","Lewisia_pygmaea","miseq|14010","miseq|14010","miseq|14010","miseq|14010","miseq|14010","miseq|14010"
"Lomatium_idahoense","Lomatium_idahoense","miseq|14134","miseq|14134",NA,"ncbi|640929554",NA,"miseq|14134"
"Lupinus_argenteus_var_depressus","Lupinus_argenteus","miseq|14286",NA,NA,NA,"miseq|14647","miseq|14286"
"Luzula_piperi","Luzula_piperi","miseq|13572","miseq|13572",NA,NA,"miseq|13572",NA
"Luzula_spicata","Luzula_spicata","miseq|13547","miseq|13547","miseq|14637","ncbi|675272435","miseq|14003",NA
"Minuartia_nuttallii","Minuartia_nuttallii",NA,NA,NA,NA,"miseq|14305","miseq|14305"
"Minuartia_obtusifolia","Minuartia_obtusifolia","miseq|13544","miseq|13544",NA,NA,"miseq|13544","miseq|13544"
"Minuartia_obtusiloba","Minuartia_obtusiloba","miseq|13565","ncbi|374351334","miseq|14608","ncbi|240266104","miseq|13565","miseq|13565"
"Musineon_divaricatum","Musineon_divaricatum","miseq|14236",NA,NA,"miseq|14236","miseq|14236","miseq|14236"
"Oxyria_digyna","Oxyria_digyna","ncbi|392612348","miseq|13580","miseq|14329","miseq|14329","miseq|14125","miseq|14125"
"Oxytropis_deflexa","Oxytropis_deflexa","miseq|14691","miseq|14691",NA,NA,"miseq|14691","miseq|14678"
"Oxytropis_parryi","Oxytropis_parryi","miseq|14695",NA,NA,"ncbi|330370529",NA,"miseq|14695"
"Packera_subnuda","Packera_subnuda","miseq|14580",NA,NA,"miseq|14580",NA,"miseq|14580"
"Parnassia_fimbriata","Parnassia_fimbriata","miseq|14370",NA,"ncbi|7240411","miseq|14370","miseq|14370","miseq|14370"
"Pedicularis_groenlandica","Pedicularis_groenlandica","miseq|14410","miseq|14596","miseq|14410","miseq|14410","miseq|14410","miseq|14410"
"Penstemon_montanus_var_idahoensis","Penstemon_montanus","miseq|13570","miseq|13570","miseq|13570","miseq|13570","miseq|13570","miseq|13570"
"Penstemon_procerus_var_formosus","Penstemon_procerus","ncbi|110666676","miseq|14447","miseq|14447","miseq|14447","miseq|14447","miseq|14447"
"Penstemon_sp","Penstemon_sp","miseq|14676","miseq|14676","miseq|14676","miseq|14676",NA,"miseq|14676"
"Phacelia_hastata","Phacelia_hastata","ncbi|49037339",NA,NA,NA,NA,"miseq|14245"
"Phleum_alpinum","Phleum_alpinum","miseq|14423","miseq|14594","miseq|14594","ncbi|871330580","miseq|14423","miseq|14423"
"Phlox_diffusa","Phlox_diffusa","miseq|14624",NA,"miseq|14624","miseq|14624","miseq|14624","miseq|14624"
"Phlox_pulvinata","Phlox_pulvinata","miseq|14020","miseq|14020",NA,"miseq|14020","miseq|14254","miseq|14020"
"Phyllodoce_empetriformis","Phyllodoce_empetriformis","miseq|14021","miseq|14021","miseq|14021","miseq|14021","miseq|14021","miseq|14021"
"Phyllodoce_glanduliflora","Phyllodoce_glanduliflora","miseq|14023","miseq|14023","miseq|14023","miseq|14023","miseq|14023","miseq|14023"
"Picea_engelmannii","Picea_engelmannii",NA,"miseq|13571","miseq|13571","ncbi|1027894008","miseq|13571",NA
"Pinus_albicaulis","Pinus_albicaulis","ncbi|6715570","miseq|13573","ncbi|45862048","ncbi|148832373","miseq|14030",NA
"Poa_fendleriana_subsp_fendleriana","Poa_fendleriana","miseq|14132","miseq|14132","miseq|14132",NA,"miseq|14132","miseq|14132"
"Poa_secunda","Poa_secunda","miseq|13568","miseq|13568",NA,NA,"miseq|13568","miseq|13568"
"Polemonium_viscosum","Polemonium_viscosum","miseq|13554","miseq|13554","miseq|14353","miseq|13554","miseq|14271","miseq|13554"
"Polygonum_viviparum","Polygonum_viviparum",NA,NA,NA,NA,"miseq|14573","miseq|14573"
"Potentilla_brevifolia","Potentilla_brevifolia","miseq|14015","ncbi|337294395",NA,"miseq|14015","miseq|14015","miseq|14015"
"Potentilla_glaucophylla_var_glaucophylla","Potentilla_glaucophylla","miseq|14426",NA,"miseq|14572","miseq|14426","miseq|14572","miseq|14426"
"Ranunculus_eschscholtzii","Ranunculus_eschscholtzii","ncbi|50811939",NA,NA,"miseq|14239","miseq|14239","miseq|14239"
"Ranunculus_eschscholtzii_var_eschscholtzii","Ranunculus_eschscholtzii","miseq|14027","miseq|14027",NA,"miseq|14027","miseq|14027","miseq|14027"
"Ribes_lacustre","Ribes_lacustre","miseq|14002","miseq|14002","miseq|14618","miseq|14002","miseq|14002","miseq|14002"
"Salix_arctica","Salix_arctica","ncbi|1015860089","miseq|14421","ncbi|667487186","miseq|14421","miseq|14421","miseq|14421"
"Salix_nivalis","Salix_nivalis","ncbi|1015860215","miseq|14660","miseq|14660","miseq|14660",NA,"miseq|14660"
"Saxifraga_bronchialis","Saxifraga_bronchialis","miseq|14006","miseq|14006",NA,"miseq|14006","miseq|14006","miseq|14006"
"Saxifraga_mertensiana","Saxifraga_mertensiana","miseq|14424","miseq|14424","ncbi|459084","miseq|14424","miseq|14570","miseq|14424"
"Saxifraga_oppositifolia","Saxifraga_oppositifolia","miseq|14708","ncbi|14248852","ncbi|459086","miseq|14708",NA,NA
"Sedum_debile","Sedum_debile",NA,"miseq|14272",NA,NA,"miseq|14272","miseq|14272"
"Sedum_lanceolatum_var_lanceolatum","Sedum_lanceolatum","miseq|13576","miseq|13539","miseq|14137",NA,NA,"miseq|13539"
"Selaginella_densa","Selaginella_densa","ncbi|932248466",NA,"ncbi|27448379",NA,NA,NA
"Selaginella_watsonii","Selaginella_watsonii","ncbi|932248628",NA,"ncbi|27448411",NA,NA,NA
"Senecio_fremontii","Senecio_fremontii","miseq|14005",NA,NA,NA,NA,"miseq|14127"
"Senecio_residifolius","Senecio_residifolius","miseq|14579",NA,NA,"miseq|14579","miseq|14579","miseq|14579"
"Senecio_werneriifolius","Senecio_werneriifolius","miseq|14277","miseq|14277","miseq|14672","miseq|14243","miseq|14243","miseq|14243"
"Sibbaldia_procumbens","Sibbaldia_procumbens","miseq|13574","miseq|14014","ncbi|957741012","ncbi|459930756","miseq|14227","miseq|14227"
"Silene_acaulis","Silene_acaulis","miseq|13555","ncbi|239837528","ncbi|379033973","miseq|13555",NA,"miseq|13555"
"Smelowskia_calycina","Smelowskia_calycina","miseq|13550","miseq|13550","miseq|14465","miseq|13550","miseq|13550","miseq|13550"
"Solidago_multiradiata","Solidago_multiradiata","miseq|14124","miseq|14124","miseq|14124","miseq|14124","miseq|14653","miseq|14124"
"Stenotus_acaulis","Stenotus_acaulis","miseq|14278",NA,"miseq|14704","miseq|14278",NA,"miseq|14278"
"Synthyris_pinnatifida_var_cenescens","Synthyris_pinnatifida","miseq|14028","miseq|14028","miseq|14028","miseq|14028","miseq|14028","miseq|14028"
"Taraxacum_lyratum","Taraxacum_lyratum","miseq|14443",NA,NA,"miseq|14443","miseq|14443","miseq|14443"
"Tonestus_lyallii","Tonestus_lyallii","miseq|14362",NA,NA,"miseq|14362","miseq|14362","miseq|14308"
"Trisetum_spicatum","Trisetum_spicatum","miseq|13552","miseq|13552","miseq|14692","ncbi|459931168","miseq|14138","miseq|13552"
"Unknown","Unknown_NA","miseq|14706",NA,NA,"miseq|14706",NA,"miseq|14706"
"Veronica_wormskjoldii","Veronica_wormskjoldii","miseq|14587","miseq|14587","miseq|14587","miseq|14587","miseq|14587","miseq|14587"
"Viola_adunca","Viola_adunca","ncbi|359389959","miseq|14576","ncbi|424949998","miseq|14576","miseq|14576",NA
