"","PIst","tips","node.time","node.ID"
"224",0.142777971209225,3,28.915705,224
"225",0,2,5.26575,225
"226",0.022810205619891,22,89.460938,226
"227",-0.0150811396354518,12,61.000238,227
"228",0.230277258989792,8,51.184835,228
"229",0.300250190011468,5,49.969651,229
"230",0.101006955831643,3,1.279181,230
"231",NA,2,0.311758,231
"232",NA,2,28.236064,232
"233",0,3,40.914902,233
"234",0,2,8.495912,234
"235",-0.0174092960049497,4,43.055858,235
"236",-0.157915344022761,3,21.321929,236
"237",NA,2,12.598339,237
"238",0.00309606070537416,10,55.705547,238
"239",0.0626796619645226,6,26.496579,239
"240",0.0938747798817771,5,24.355951,240
"241",0.14644217189465,4,19.978361,241
"242",0,3,14.614298,242
"243",0,2,3.088534,243
"244",-0.0440346461396226,4,38.131675,244
"245",NA,3,28.383632,245
"246",NA,2,4.588476,246
"247",-0.00640709423320507,36,117.673651,247
"248",-0.0251806281284153,31,116.983426,248
"249",-0.04800172638652,25,115.332932,249
"250",-0.00682406693652271,13,106.754359,250
"251",0.0335143654262289,10,32.264436,251
"252",0.046611560975102,5,25.452669,252
"253",-0.012520892974724,4,17.67144,253
"254",0.0339339546517291,3,13.440613,254
"255",0,2,1.964574,255
"256",0.0745417383530542,5,5.447424,256
"257",0.0554894780160295,4,4.331917,257
"258",0,2,2.638397,258
"259",NA,2,3.466086,259
"260",NA,3,5.830854,260
"261",NA,2,4.234904,261
"262",0.133959456336467,12,106.995395,262
"263",0.0198690825598845,6,87.291284,263
"264",0.0976435744942695,5,14.158046,264
"265",0.148006891035334,4,13.125274,265
"266",NA,3,8.455784,266
"267",NA,2,1.260378,267
"268",0.000994872846684758,6,27.137294,268
"269",-0.0845506886697831,4,22.744994,269
"270",-0.0144232563185933,3,11.936488,270
"271",NA,2,8.966079,271
"272",NA,2,13.136199,272
"273",-0.0656236544516,6,113.799653,273
"274",0.0187572644063948,4,111.490884,274
"275",NA,3,99.397003,275
"276",NA,2,0.769016,276
"277",NA,2,5.335863,277
"278",-0.0371867611548053,5,76.154511,278
"279",0,4,61.112839,279
"280",NA,3,57.855762,280
"281",NA,2,21.324419,281
"282",NA,5,64.260902,282
"283",NA,4,57.409141,283
"284",NA,2,12.256852,284
"285",NA,2,18.456859,285
"286",0.00556632728982087,18,164.118039,286
"287",0.0334077029107347,14,142.181853,287
"288",0.0099784378786909,9,52.467826,288
"289",-0.0593787895631088,7,44.479879,289
"290",0.0628089078520266,5,24.414641,290
"291",-0.0152258827123994,3,23.068902,291
"292",NA,2,19.038101,292
"293",0,2,3.202452,293
"294",NA,2,22.473633,294
"295",0,2,29.617855,295
"296",0.0718968086125702,5,75.732686,296
"297",-0.0903327120245638,4,18.213647,297
"298",NA,2,7.003332,298
"299",NA,2,10.889694,299
"300",0.107295710427748,4,51.882579,300
"301",0,2,5.68246,301
"302",NA,2,3.057739,302
"303",0.138210276112767,4,273.521377,303
"304",0.0292757758794705,3,51.571508,304
"305",NA,2,34.456105,305
"306",NA,2,161.385138,306
"307",NA,2,34.938269,307
